6 6 64 243
143 155 1 190 0 66 1 121 0 190 0 190 0 121 0 121 0 168 0 203 0 83 0 141 0 203 0 203 0 141 0 141 0 155 1 190 0 66 1 121 0 190 0 190 0 121 0 121 0 168 0 203 0 83 0 141 0 203 0 203 0 141 0 141 0 157 0 192 0 68 0 123 0 192 0 192 0 123 0 123 0 170 0 205 0 85 0 143 0 205 0 205 0 143 0 143 0 157 0 192 0 68 0 123 0 192 0 192 0 123 0 123 0 170 0 205 0 85 0 143 0 205 0 205 0 143 0 143 0 155 1 190 0 66 1 121 0 190 0 190 0 121 0 121 0 168 0 203 0 83 0 141 0 203 0 203 0 141 0 141 0 155 1 190 0 66 1 121 0 190 0 190 0 121 0 121 0 168 0 203 0 83 0 141 0 203 0 203 0 141 0 141 0 157 0 192 0 68 0 123 0 192 0 192 0 123 0 123 0 170 0 205 0 85 0 143 0 205 0 205 0 143 0 143 0 157 0 192 0 68 0 123 0 192 0 192 0 123 0 123 0 170 0 205 0 85 0 143 0 205 0 205 0 143 0 143 0 66 1 121 0 66 1 121 0 121 0 121 0 121 0 121 0 83 0 141 0 83 0 141 0 141 0 141 0 141 0 141 0 66 1 121 0 66 1 121 0 121 0 121 0 121 0 121 0 83 0 141 0 83 0 141 0 141 0 141 0 141 0 141 0 68 0 123 0 68 0 123 0 123 0 123 0 123 0 123 0 85 0 143 0 85 0 143 0 143 0 143 0 143 0 143 0 68 0 123 0 68 0 123 0 123 0 123 0 123 0 123 0 85 0 143 0 85 0 143 0 143 0 143 0 143 0 143 0 66 1 121 0 66 1 121 0 121 0 121 0 121 0 121 0 83 0 141 0 83 0 141 0 141 0 141 0 141 0 141 0 66 1 121 0 66 1 121 0 121 0 121 0 121 0 121 0 83 0 141 0 83 0 141 0 141 0 141 0 141 0 141 0 68 0 123 0 68 0 123 0 123 0 123 0 123 0 123 0 85 0 143 0 85 0 143 0 143 0 143 0 143 0 143 0 68 0 123 0 68 0 123 0 123 0 123 0 123 0 123 0 85 0 143 0 85 0 143 0 143 0 143 0 143 0 143 0 	0	3	3 5 6 0 0 0 	1 1 0 1 0 0 
144 66 1 121 0 67 0 122 0 121 0 121 0 122 0 122 0 83 0 141 0 84 0 142 0 141 0 141 0 142 0 142 0 66 1 121 0 67 0 122 0 121 0 121 0 122 0 122 0 83 0 141 0 84 0 142 0 141 0 141 0 142 0 142 0 68 0 123 0 69 0 124 0 123 0 123 0 124 0 124 0 85 0 143 0 86 0 144 0 143 0 143 0 144 0 144 0 68 0 123 0 69 0 124 0 123 0 123 0 124 0 124 0 85 0 143 0 86 0 144 0 143 0 143 0 144 0 144 0 66 1 121 0 67 0 122 0 121 0 121 0 122 0 122 0 83 0 141 0 84 0 142 0 141 0 141 0 142 0 142 0 66 1 121 0 67 0 122 0 121 0 121 0 122 0 122 0 83 0 141 0 84 0 142 0 141 0 141 0 142 0 142 0 68 0 123 0 69 0 124 0 123 0 123 0 124 0 124 0 85 0 143 0 86 0 144 0 143 0 143 0 144 0 144 0 68 0 123 0 69 0 124 0 123 0 123 0 124 0 124 0 85 0 143 0 86 0 144 0 143 0 143 0 144 0 144 0 67 0 122 0 67 0 122 0 122 0 122 0 122 0 122 0 84 0 142 0 84 0 142 0 142 0 142 0 142 0 142 0 67 0 122 0 67 0 122 0 122 0 122 0 122 0 122 0 84 0 142 0 84 0 142 0 142 0 142 0 142 0 142 0 69 0 124 0 69 0 124 0 124 0 124 0 124 0 124 0 86 0 144 0 86 0 144 0 144 0 144 0 144 0 144 0 69 0 124 0 69 0 124 0 124 0 124 0 124 0 124 0 86 0 144 0 86 0 144 0 144 0 144 0 144 0 144 0 67 0 122 0 67 0 122 0 122 0 122 0 122 0 122 0 84 0 142 0 84 0 142 0 142 0 142 0 142 0 142 0 67 0 122 0 67 0 122 0 122 0 122 0 122 0 122 0 84 0 142 0 84 0 142 0 142 0 142 0 142 0 142 0 69 0 124 0 69 0 124 0 124 0 124 0 124 0 124 0 86 0 144 0 86 0 144 0 144 0 144 0 144 0 144 0 69 0 124 0 69 0 124 0 124 0 124 0 124 0 124 0 86 0 144 0 86 0 144 0 144 0 144 0 144 0 144 0 	0	4	1 3 5 6 0 0 	0 1 0 1 0 0 
145 154 1 189 0 154 1 189 0 189 0 189 0 189 0 189 0 167 0 202 0 167 0 202 0 202 0 202 0 202 0 202 0 154 1 189 0 154 1 189 0 189 0 189 0 189 0 189 0 167 0 202 0 167 0 202 0 202 0 202 0 202 0 202 0 66 1 121 0 66 1 121 0 121 0 121 0 121 0 121 0 83 0 141 0 83 0 141 0 141 0 141 0 141 0 141 0 66 1 121 0 66 1 121 0 121 0 121 0 121 0 121 0 83 0 141 0 83 0 141 0 141 0 141 0 141 0 141 0 72 0 127 0 72 0 127 0 127 0 127 0 127 0 127 0 87 0 145 0 87 0 145 0 145 0 145 0 145 0 145 0 72 0 127 0 72 0 127 0 127 0 127 0 127 0 127 0 87 0 145 0 87 0 145 0 145 0 145 0 145 0 145 0 72 0 127 0 72 0 127 0 127 0 127 0 127 0 127 0 87 0 145 0 87 0 145 0 145 0 145 0 145 0 145 0 72 0 127 0 72 0 127 0 127 0 127 0 127 0 127 0 87 0 145 0 87 0 145 0 145 0 145 0 145 0 145 0 154 1 189 0 154 1 189 0 189 0 189 0 189 0 189 0 167 0 202 0 167 0 202 0 202 0 202 0 202 0 202 0 154 1 189 0 154 1 189 0 189 0 189 0 189 0 189 0 167 0 202 0 167 0 202 0 202 0 202 0 202 0 202 0 66 1 121 0 66 1 121 0 121 0 121 0 121 0 121 0 83 0 141 0 83 0 141 0 141 0 141 0 141 0 141 0 66 1 121 0 66 1 121 0 121 0 121 0 121 0 121 0 83 0 141 0 83 0 141 0 141 0 141 0 141 0 141 0 72 0 127 0 72 0 127 0 127 0 127 0 127 0 127 0 87 0 145 0 87 0 145 0 145 0 145 0 145 0 145 0 72 0 127 0 72 0 127 0 127 0 127 0 127 0 127 0 87 0 145 0 87 0 145 0 145 0 145 0 145 0 145 0 72 0 127 0 72 0 127 0 127 0 127 0 127 0 127 0 87 0 145 0 87 0 145 0 145 0 145 0 145 0 145 0 72 0 127 0 72 0 127 0 127 0 127 0 127 0 127 0 87 0 145 0 87 0 145 0 145 0 145 0 145 0 145 0 	0	3	2 5 6 0 0 0 	1 0 1 1 0 0 
146 154 1 189 0 156 0 191 0 189 0 189 0 191 0 191 0 167 0 202 0 169 0 204 0 202 0 202 0 204 0 204 0 154 1 189 0 156 0 191 0 189 0 189 0 191 0 191 0 167 0 202 0 169 0 204 0 202 0 202 0 204 0 204 0 66 1 121 0 67 0 122 0 121 0 121 0 122 0 122 0 83 0 141 0 84 0 142 0 141 0 141 0 142 0 142 0 66 1 121 0 67 0 122 0 121 0 121 0 122 0 122 0 83 0 141 0 84 0 142 0 141 0 141 0 142 0 142 0 72 0 127 0 73 0 128 0 127 0 127 0 128 0 128 0 87 0 145 0 88 0 146 0 145 0 145 0 146 0 146 0 72 0 127 0 73 0 128 0 127 0 127 0 128 0 128 0 87 0 145 0 88 0 146 0 145 0 145 0 146 0 146 0 72 0 127 0 73 0 128 0 127 0 127 0 128 0 128 0 87 0 145 0 88 0 146 0 145 0 145 0 146 0 146 0 72 0 127 0 73 0 128 0 127 0 127 0 128 0 128 0 87 0 145 0 88 0 146 0 145 0 145 0 146 0 146 0 156 0 191 0 156 0 191 0 191 0 191 0 191 0 191 0 169 0 204 0 169 0 204 0 204 0 204 0 204 0 204 0 156 0 191 0 156 0 191 0 191 0 191 0 191 0 191 0 169 0 204 0 169 0 204 0 204 0 204 0 204 0 204 0 67 0 122 0 67 0 122 0 122 0 122 0 122 0 122 0 84 0 142 0 84 0 142 0 142 0 142 0 142 0 142 0 67 0 122 0 67 0 122 0 122 0 122 0 122 0 122 0 84 0 142 0 84 0 142 0 142 0 142 0 142 0 142 0 73 0 128 0 73 0 128 0 128 0 128 0 128 0 128 0 88 0 146 0 88 0 146 0 146 0 146 0 146 0 146 0 73 0 128 0 73 0 128 0 128 0 128 0 128 0 128 0 88 0 146 0 88 0 146 0 146 0 146 0 146 0 146 0 73 0 128 0 73 0 128 0 128 0 128 0 128 0 128 0 88 0 146 0 88 0 146 0 146 0 146 0 146 0 146 0 73 0 128 0 73 0 128 0 128 0 128 0 128 0 128 0 88 0 146 0 88 0 146 0 146 0 146 0 146 0 146 0 	0	4	1 2 5 6 0 0 	0 0 1 1 0 0 
147 66 1 121 0 66 1 121 0 121 0 121 0 121 0 121 0 83 0 141 0 83 0 141 0 141 0 141 0 141 0 141 0 66 1 121 0 66 1 121 0 121 0 121 0 121 0 121 0 83 0 141 0 83 0 141 0 141 0 141 0 141 0 141 0 68 0 123 0 68 0 123 0 123 0 123 0 123 0 123 0 85 0 143 0 85 0 143 0 143 0 143 0 143 0 143 0 68 0 123 0 68 0 123 0 123 0 123 0 123 0 123 0 85 0 143 0 85 0 143 0 143 0 143 0 143 0 143 0 72 0 127 0 72 0 127 0 127 0 127 0 127 0 127 0 87 0 145 0 87 0 145 0 145 0 145 0 145 0 145 0 72 0 127 0 72 0 127 0 127 0 127 0 127 0 127 0 87 0 145 0 87 0 145 0 145 0 145 0 145 0 145 0 74 0 129 0 74 0 129 0 129 0 129 0 129 0 129 0 89 0 147 0 89 0 147 0 147 0 147 0 147 0 147 0 74 0 129 0 74 0 129 0 129 0 129 0 129 0 129 0 89 0 147 0 89 0 147 0 147 0 147 0 147 0 147 0 66 1 121 0 66 1 121 0 121 0 121 0 121 0 121 0 83 0 141 0 83 0 141 0 141 0 141 0 141 0 141 0 66 1 121 0 66 1 121 0 121 0 121 0 121 0 121 0 83 0 141 0 83 0 141 0 141 0 141 0 141 0 141 0 68 0 123 0 68 0 123 0 123 0 123 0 123 0 123 0 85 0 143 0 85 0 143 0 143 0 143 0 143 0 143 0 68 0 123 0 68 0 123 0 123 0 123 0 123 0 123 0 85 0 143 0 85 0 143 0 143 0 143 0 143 0 143 0 72 0 127 0 72 0 127 0 127 0 127 0 127 0 127 0 87 0 145 0 87 0 145 0 145 0 145 0 145 0 145 0 72 0 127 0 72 0 127 0 127 0 127 0 127 0 127 0 87 0 145 0 87 0 145 0 145 0 145 0 145 0 145 0 74 0 129 0 74 0 129 0 129 0 129 0 129 0 129 0 89 0 147 0 89 0 147 0 147 0 147 0 147 0 147 0 74 0 129 0 74 0 129 0 129 0 129 0 129 0 129 0 89 0 147 0 89 0 147 0 147 0 147 0 147 0 147 0 	0	4	2 3 5 6 0 0 	1 0 0 1 0 0 
148 156 1 191 1 115 0 131 0 191 1 191 1 131 0 131 0 169 1 204 1 117 0 148 0 204 1 204 1 148 0 148 0 156 1 191 1 115 0 131 0 191 1 191 1 131 0 131 0 169 1 204 1 117 0 148 0 204 1 204 1 148 0 148 0 67 1 122 1 115 0 131 0 122 1 122 1 131 0 131 0 84 1 142 1 117 0 148 0 142 1 142 1 148 0 148 0 67 1 122 1 115 0 131 0 122 1 122 1 131 0 131 0 84 1 142 1 117 0 148 0 142 1 142 1 148 0 148 0 73 1 128 1 115 0 131 0 128 1 128 1 131 0 131 0 88 1 146 1 117 0 148 0 146 1 146 1 148 0 148 0 73 1 128 1 115 0 131 0 128 1 128 1 131 0 131 0 88 1 146 1 117 0 148 0 146 1 146 1 148 0 148 0 73 1 128 1 115 0 131 0 128 1 128 1 131 0 131 0 88 1 146 1 117 0 148 0 146 1 146 1 148 0 148 0 73 1 128 1 115 0 131 0 128 1 128 1 131 0 131 0 88 1 146 1 117 0 148 0 146 1 146 1 148 0 148 0 115 0 131 0 115 0 131 0 131 0 131 0 131 0 131 0 117 0 148 0 117 0 148 0 148 0 148 0 148 0 148 0 115 0 131 0 115 0 131 0 131 0 131 0 131 0 131 0 117 0 148 0 117 0 148 0 148 0 148 0 148 0 148 0 115 0 131 0 115 0 131 0 131 0 131 0 131 0 131 0 117 0 148 0 117 0 148 0 148 0 148 0 148 0 148 0 115 0 131 0 115 0 131 0 131 0 131 0 131 0 131 0 117 0 148 0 117 0 148 0 148 0 148 0 148 0 148 0 115 0 131 0 115 0 131 0 131 0 131 0 131 0 131 0 117 0 148 0 117 0 148 0 148 0 148 0 148 0 148 0 115 0 131 0 115 0 131 0 131 0 131 0 131 0 131 0 117 0 148 0 117 0 148 0 148 0 148 0 148 0 148 0 115 0 131 0 115 0 131 0 131 0 131 0 131 0 131 0 117 0 148 0 117 0 148 0 148 0 148 0 148 0 148 0 115 0 131 0 115 0 131 0 131 0 131 0 131 0 131 0 117 0 148 0 117 0 148 0 148 0 148 0 148 0 148 0 	0	1	1 0 0 0 0 0 	0 1 2 2 1 1 
149 151 1 186 0 152 1 187 0 186 0 186 0 187 0 187 0 164 0 199 0 165 0 200 0 199 0 199 0 200 0 200 0 158 0 193 0 159 0 194 0 193 0 193 0 194 0 194 0 171 0 206 0 172 0 207 0 206 0 206 0 207 0 207 0 151 1 186 0 152 1 187 0 186 0 186 0 187 0 187 0 164 0 199 0 165 0 200 0 199 0 199 0 200 0 200 0 158 0 193 0 159 0 194 0 193 0 193 0 194 0 194 0 171 0 206 0 172 0 207 0 206 0 206 0 207 0 207 0 155 1 190 0 66 1 121 0 190 0 190 0 121 0 121 0 168 0 203 0 83 0 141 0 203 0 203 0 141 0 141 0 160 0 195 0 75 0 132 0 195 0 195 0 132 0 132 0 173 0 208 0 90 0 149 0 208 0 208 0 149 0 149 0 155 1 190 0 66 1 121 0 190 0 190 0 121 0 121 0 168 0 203 0 83 0 141 0 203 0 203 0 141 0 141 0 160 0 195 0 75 0 132 0 195 0 195 0 132 0 132 0 173 0 208 0 90 0 149 0 208 0 208 0 149 0 149 0 152 1 187 0 152 1 187 0 187 0 187 0 187 0 187 0 165 0 200 0 165 0 200 0 200 0 200 0 200 0 200 0 159 0 194 0 159 0 194 0 194 0 194 0 194 0 194 0 172 0 207 0 172 0 207 0 207 0 207 0 207 0 207 0 152 1 187 0 152 1 187 0 187 0 187 0 187 0 187 0 165 0 200 0 165 0 200 0 200 0 200 0 200 0 200 0 159 0 194 0 159 0 194 0 194 0 194 0 194 0 194 0 172 0 207 0 172 0 207 0 207 0 207 0 207 0 207 0 66 1 121 0 66 1 121 0 121 0 121 0 121 0 121 0 83 0 141 0 83 0 141 0 141 0 141 0 141 0 141 0 75 0 132 0 75 0 132 0 132 0 132 0 132 0 132 0 90 0 149 0 90 0 149 0 149 0 149 0 149 0 149 0 66 1 121 0 66 1 121 0 121 0 121 0 121 0 121 0 83 0 141 0 83 0 141 0 141 0 141 0 141 0 141 0 75 0 132 0 75 0 132 0 132 0 132 0 132 0 132 0 90 0 149 0 90 0 149 0 149 0 149 0 149 0 149 0 	0	3	4 5 6 0 0 0 	1 1 1 0 0 0 
150 152 1 187 0 67 0 122 0 187 0 187 0 122 0 122 0 165 0 200 0 84 0 142 0 200 0 200 0 142 0 142 0 159 0 194 0 76 0 133 0 194 0 194 0 133 0 133 0 172 0 207 0 91 0 150 0 207 0 207 0 150 0 150 0 152 1 187 0 67 0 122 0 187 0 187 0 122 0 122 0 165 0 200 0 84 0 142 0 200 0 200 0 142 0 142 0 159 0 194 0 76 0 133 0 194 0 194 0 133 0 133 0 172 0 207 0 91 0 150 0 207 0 207 0 150 0 150 0 66 1 121 0 67 0 122 0 121 0 121 0 122 0 122 0 83 0 141 0 84 0 142 0 141 0 141 0 142 0 142 0 75 0 132 0 76 0 133 0 132 0 132 0 133 0 133 0 90 0 149 0 91 0 150 0 149 0 149 0 150 0 150 0 66 1 121 0 67 0 122 0 121 0 121 0 122 0 122 0 83 0 141 0 84 0 142 0 141 0 141 0 142 0 142 0 75 0 132 0 76 0 133 0 132 0 132 0 133 0 133 0 90 0 149 0 91 0 150 0 149 0 149 0 150 0 150 0 67 0 122 0 67 0 122 0 122 0 122 0 122 0 122 0 84 0 142 0 84 0 142 0 142 0 142 0 142 0 142 0 76 0 133 0 76 0 133 0 133 0 133 0 133 0 133 0 91 0 150 0 91 0 150 0 150 0 150 0 150 0 150 0 67 0 122 0 67 0 122 0 122 0 122 0 122 0 122 0 84 0 142 0 84 0 142 0 142 0 142 0 142 0 142 0 76 0 133 0 76 0 133 0 133 0 133 0 133 0 133 0 91 0 150 0 91 0 150 0 150 0 150 0 150 0 150 0 67 0 122 0 67 0 122 0 122 0 122 0 122 0 122 0 84 0 142 0 84 0 142 0 142 0 142 0 142 0 142 0 76 0 133 0 76 0 133 0 133 0 133 0 133 0 133 0 91 0 150 0 91 0 150 0 150 0 150 0 150 0 150 0 67 0 122 0 67 0 122 0 122 0 122 0 122 0 122 0 84 0 142 0 84 0 142 0 142 0 142 0 142 0 142 0 76 0 133 0 76 0 133 0 133 0 133 0 133 0 133 0 91 0 150 0 91 0 150 0 150 0 150 0 150 0 150 0 	0	4	1 4 5 6 0 0 	0 1 1 0 0 0 
151 155 1 190 0 66 1 121 0 190 0 190 0 121 0 121 0 168 0 203 0 83 0 141 0 203 0 203 0 141 0 141 0 160 0 195 0 75 0 132 0 195 0 195 0 132 0 132 0 173 0 208 0 90 0 149 0 208 0 208 0 149 0 149 0 157 0 192 0 68 0 123 0 192 0 192 0 123 0 123 0 170 0 205 0 85 0 143 0 205 0 205 0 143 0 143 0 161 0 196 0 77 0 134 0 196 0 196 0 134 0 134 0 174 0 209 0 92 0 151 0 209 0 209 0 151 0 151 0 155 1 190 0 66 1 121 0 190 0 190 0 121 0 121 0 168 0 203 0 83 0 141 0 203 0 203 0 141 0 141 0 160 0 195 0 75 0 132 0 195 0 195 0 132 0 132 0 173 0 208 0 90 0 149 0 208 0 208 0 149 0 149 0 157 0 192 0 68 0 123 0 192 0 192 0 123 0 123 0 170 0 205 0 85 0 143 0 205 0 205 0 143 0 143 0 161 0 196 0 77 0 134 0 196 0 196 0 134 0 134 0 174 0 209 0 92 0 151 0 209 0 209 0 151 0 151 0 66 1 121 0 66 1 121 0 121 0 121 0 121 0 121 0 83 0 141 0 83 0 141 0 141 0 141 0 141 0 141 0 75 0 132 0 75 0 132 0 132 0 132 0 132 0 132 0 90 0 149 0 90 0 149 0 149 0 149 0 149 0 149 0 68 0 123 0 68 0 123 0 123 0 123 0 123 0 123 0 85 0 143 0 85 0 143 0 143 0 143 0 143 0 143 0 77 0 134 0 77 0 134 0 134 0 134 0 134 0 134 0 92 0 151 0 92 0 151 0 151 0 151 0 151 0 151 0 66 1 121 0 66 1 121 0 121 0 121 0 121 0 121 0 83 0 141 0 83 0 141 0 141 0 141 0 141 0 141 0 75 0 132 0 75 0 132 0 132 0 132 0 132 0 132 0 90 0 149 0 90 0 149 0 149 0 149 0 149 0 149 0 68 0 123 0 68 0 123 0 123 0 123 0 123 0 123 0 85 0 143 0 85 0 143 0 143 0 143 0 143 0 143 0 77 0 134 0 77 0 134 0 134 0 134 0 134 0 134 0 92 0 151 0 92 0 151 0 151 0 151 0 151 0 151 0 	0	4	3 4 5 6 0 0 	1 1 0 0 0 0 
152 66 1 121 0 67 0 122 0 121 0 121 0 122 0 122 0 83 0 141 0 84 0 142 0 141 0 141 0 142 0 142 0 75 0 132 0 76 0 133 0 132 0 132 0 133 0 133 0 90 0 149 0 91 0 150 0 149 0 149 0 150 0 150 0 68 0 123 0 69 0 124 0 123 0 123 0 124 0 124 0 85 0 143 0 86 0 144 0 143 0 143 0 144 0 144 0 77 0 134 0 78 0 135 0 134 0 134 0 135 0 135 0 92 0 151 0 93 0 152 0 151 0 151 0 152 0 152 0 66 1 121 0 67 0 122 0 121 0 121 0 122 0 122 0 83 0 141 0 84 0 142 0 141 0 141 0 142 0 142 0 75 0 132 0 76 0 133 0 132 0 132 0 133 0 133 0 90 0 149 0 91 0 150 0 149 0 149 0 150 0 150 0 68 0 123 0 69 0 124 0 123 0 123 0 124 0 124 0 85 0 143 0 86 0 144 0 143 0 143 0 144 0 144 0 77 0 134 0 78 0 135 0 134 0 134 0 135 0 135 0 92 0 151 0 93 0 152 0 151 0 151 0 152 0 152 0 67 0 122 0 67 0 122 0 122 0 122 0 122 0 122 0 84 0 142 0 84 0 142 0 142 0 142 0 142 0 142 0 76 0 133 0 76 0 133 0 133 0 133 0 133 0 133 0 91 0 150 0 91 0 150 0 150 0 150 0 150 0 150 0 69 0 124 0 69 0 124 0 124 0 124 0 124 0 124 0 86 0 144 0 86 0 144 0 144 0 144 0 144 0 144 0 78 0 135 0 78 0 135 0 135 0 135 0 135 0 135 0 93 0 152 0 93 0 152 0 152 0 152 0 152 0 152 0 67 0 122 0 67 0 122 0 122 0 122 0 122 0 122 0 84 0 142 0 84 0 142 0 142 0 142 0 142 0 142 0 76 0 133 0 76 0 133 0 133 0 133 0 133 0 133 0 91 0 150 0 91 0 150 0 150 0 150 0 150 0 150 0 69 0 124 0 69 0 124 0 124 0 124 0 124 0 124 0 86 0 144 0 86 0 144 0 144 0 144 0 144 0 144 0 78 0 135 0 78 0 135 0 135 0 135 0 135 0 135 0 93 0 152 0 93 0 152 0 152 0 152 0 152 0 152 0 	0	5	1 3 4 5 6 0 	0 1 0 0 0 0 
153 66 1 121 0 66 1 121 0 121 0 121 0 121 0 121 0 83 0 141 0 83 0 141 0 141 0 141 0 141 0 141 0 75 0 132 0 75 0 132 0 132 0 132 0 132 0 132 0 90 0 149 0 90 0 149 0 149 0 149 0 149 0 149 0 66 1 121 0 66 1 121 0 121 0 121 0 121 0 121 0 83 0 141 0 83 0 141 0 141 0 141 0 141 0 141 0 75 0 132 0 75 0 132 0 132 0 132 0 132 0 132 0 90 0 149 0 90 0 149 0 149 0 149 0 149 0 149 0 72 0 127 0 72 0 127 0 127 0 127 0 127 0 127 0 87 0 145 0 87 0 145 0 145 0 145 0 145 0 145 0 79 0 136 0 79 0 136 0 136 0 136 0 136 0 136 0 94 0 153 0 94 0 153 0 153 0 153 0 153 0 153 0 72 0 127 0 72 0 127 0 127 0 127 0 127 0 127 0 87 0 145 0 87 0 145 0 145 0 145 0 145 0 145 0 79 0 136 0 79 0 136 0 136 0 136 0 136 0 136 0 94 0 153 0 94 0 153 0 153 0 153 0 153 0 153 0 66 1 121 0 66 1 121 0 121 0 121 0 121 0 121 0 83 0 141 0 83 0 141 0 141 0 141 0 141 0 141 0 75 0 132 0 75 0 132 0 132 0 132 0 132 0 132 0 90 0 149 0 90 0 149 0 149 0 149 0 149 0 149 0 66 1 121 0 66 1 121 0 121 0 121 0 121 0 121 0 83 0 141 0 83 0 141 0 141 0 141 0 141 0 141 0 75 0 132 0 75 0 132 0 132 0 132 0 132 0 132 0 90 0 149 0 90 0 149 0 149 0 149 0 149 0 149 0 72 0 127 0 72 0 127 0 127 0 127 0 127 0 127 0 87 0 145 0 87 0 145 0 145 0 145 0 145 0 145 0 79 0 136 0 79 0 136 0 136 0 136 0 136 0 136 0 94 0 153 0 94 0 153 0 153 0 153 0 153 0 153 0 72 0 127 0 72 0 127 0 127 0 127 0 127 0 127 0 87 0 145 0 87 0 145 0 145 0 145 0 145 0 145 0 79 0 136 0 79 0 136 0 136 0 136 0 136 0 136 0 94 0 153 0 94 0 153 0 153 0 153 0 153 0 153 0 	0	4	2 4 5 6 0 0 	1 0 1 0 0 0 
154 66 1 121 0 67 0 122 0 121 0 121 0 122 0 122 0 83 0 141 0 84 0 142 0 141 0 141 0 142 0 142 0 75 0 132 0 76 0 133 0 132 0 132 0 133 0 133 0 90 0 149 0 91 0 150 0 149 0 149 0 150 0 150 0 66 1 121 0 67 0 122 0 121 0 121 0 122 0 122 0 83 0 141 0 84 0 142 0 141 0 141 0 142 0 142 0 75 0 132 0 76 0 133 0 132 0 132 0 133 0 133 0 90 0 149 0 91 0 150 0 149 0 149 0 150 0 150 0 72 0 127 0 73 0 128 0 127 0 127 0 128 0 128 0 87 0 145 0 88 0 146 0 145 0 145 0 146 0 146 0 79 0 136 0 80 0 137 0 136 0 136 0 137 0 137 0 94 0 153 0 95 0 154 0 153 0 153 0 154 0 154 0 72 0 127 0 73 0 128 0 127 0 127 0 128 0 128 0 87 0 145 0 88 0 146 0 145 0 145 0 146 0 146 0 79 0 136 0 80 0 137 0 136 0 136 0 137 0 137 0 94 0 153 0 95 0 154 0 153 0 153 0 154 0 154 0 67 0 122 0 67 0 122 0 122 0 122 0 122 0 122 0 84 0 142 0 84 0 142 0 142 0 142 0 142 0 142 0 76 0 133 0 76 0 133 0 133 0 133 0 133 0 133 0 91 0 150 0 91 0 150 0 150 0 150 0 150 0 150 0 67 0 122 0 67 0 122 0 122 0 122 0 122 0 122 0 84 0 142 0 84 0 142 0 142 0 142 0 142 0 142 0 76 0 133 0 76 0 133 0 133 0 133 0 133 0 133 0 91 0 150 0 91 0 150 0 150 0 150 0 150 0 150 0 73 0 128 0 73 0 128 0 128 0 128 0 128 0 128 0 88 0 146 0 88 0 146 0 146 0 146 0 146 0 146 0 80 0 137 0 80 0 137 0 137 0 137 0 137 0 137 0 95 0 154 0 95 0 154 0 154 0 154 0 154 0 154 0 73 0 128 0 73 0 128 0 128 0 128 0 128 0 128 0 88 0 146 0 88 0 146 0 146 0 146 0 146 0 146 0 80 0 137 0 80 0 137 0 137 0 137 0 137 0 137 0 95 0 154 0 95 0 154 0 154 0 154 0 154 0 154 0 	0	5	1 2 4 5 6 0 	0 0 1 0 0 0 
155 66 1 121 0 66 1 121 0 121 0 121 0 121 0 121 0 83 0 141 0 83 0 141 0 141 0 141 0 141 0 141 0 75 0 132 0 75 0 132 0 132 0 132 0 132 0 132 0 90 0 149 0 90 0 149 0 149 0 149 0 149 0 149 0 68 0 123 0 68 0 123 0 123 0 123 0 123 0 123 0 85 0 143 0 85 0 143 0 143 0 143 0 143 0 143 0 77 0 134 0 77 0 134 0 134 0 134 0 134 0 134 0 92 0 151 0 92 0 151 0 151 0 151 0 151 0 151 0 72 0 127 0 72 0 127 0 127 0 127 0 127 0 127 0 87 0 145 0 87 0 145 0 145 0 145 0 145 0 145 0 79 0 136 0 79 0 136 0 136 0 136 0 136 0 136 0 94 0 153 0 94 0 153 0 153 0 153 0 153 0 153 0 74 0 129 0 74 0 129 0 129 0 129 0 129 0 129 0 89 0 147 0 89 0 147 0 147 0 147 0 147 0 147 0 81 0 138 0 81 0 138 0 138 0 138 0 138 0 138 0 96 0 155 0 96 0 155 0 155 0 155 0 155 0 155 0 66 1 121 0 66 1 121 0 121 0 121 0 121 0 121 0 83 0 141 0 83 0 141 0 141 0 141 0 141 0 141 0 75 0 132 0 75 0 132 0 132 0 132 0 132 0 132 0 90 0 149 0 90 0 149 0 149 0 149 0 149 0 149 0 68 0 123 0 68 0 123 0 123 0 123 0 123 0 123 0 85 0 143 0 85 0 143 0 143 0 143 0 143 0 143 0 77 0 134 0 77 0 134 0 134 0 134 0 134 0 134 0 92 0 151 0 92 0 151 0 151 0 151 0 151 0 151 0 72 0 127 0 72 0 127 0 127 0 127 0 127 0 127 0 87 0 145 0 87 0 145 0 145 0 145 0 145 0 145 0 79 0 136 0 79 0 136 0 136 0 136 0 136 0 136 0 94 0 153 0 94 0 153 0 153 0 153 0 153 0 153 0 74 0 129 0 74 0 129 0 129 0 129 0 129 0 129 0 89 0 147 0 89 0 147 0 147 0 147 0 147 0 147 0 81 0 138 0 81 0 138 0 138 0 138 0 138 0 138 0 96 0 155 0 96 0 155 0 155 0 155 0 155 0 155 0 	0	5	2 3 4 5 6 0 	1 0 0 0 0 0 
